Royaume-Uni	2004	Part de l'emploi dans l'industrie, par sexe	-23.9%	0.239
Espagne	2001	Part de l'emploi dans l'industrie, par sexe	-27.3%	0.273
Espagne	2013	Part de l'emploi dans l'industrie, par sexe	-21.0%	0.21
Luxembourg	2000	Part de l'emploi dans l'industrie, par sexe	-23.7%	0.237
Grèce	2015	Part de l'emploi dans l'industrie, par sexe	-12.3%	0.123
France	2004	Part de l'emploi dans l'industrie, par sexe	-21.7%	0.217
Estonie	2008	Part de l'emploi dans l'industrie, par sexe	-25.9%	0.259
République tchèque	2005	Part de l'emploi dans l'industrie, par sexe	-23.7%	0.237
France	2009	Part de l'emploi dans l'industrie, par sexe	-23.4%	0.234
Italie	2008	Part de l'emploi dans l'industrie, par sexe	-23.9%	0.239
Irlande	2006	Part de l'emploi dans l'industrie, par sexe	-28.1%	0.281
Israël	2002	Part de l'emploi dans l'industrie, par sexe	-19.6%	0.196
Israël	2008	Part de l'emploi dans l'industrie, par sexe	-19.5%	0.195
Portugal	2011	Part de l'emploi dans l'industrie, par sexe	-21.5%	0.215
Slovénie	2015	Part de l'emploi dans l'industrie, par sexe	-25.3%	0.253
Hongrie	2012	Part de l'emploi dans l'industrie, par sexe	-20.1%	0.201
Espagne	2003	Part de l'emploi dans l'industrie, par sexe	-28.4%	0.284
Lettonie	2012	Part de l'emploi dans l'industrie, par sexe	-19.2%	0.192
Portugal	2010	Part de l'emploi dans l'industrie, par sexe	-21.8%	0.218
Afrique du Sud	2009	Part de l'emploi dans l'industrie, par sexe	-21.4%	0.214
Espagne	2009	Part de l'emploi dans l'industrie, par sexe	-26.1%	0.261
France	2006	Part de l'emploi dans l'industrie, par sexe	-22.6%	0.226
Japon	2012	Part de l'emploi dans l'industrie, par sexe	-19.7%	0.197
France	2000	Part de l'emploi dans l'industrie, par sexe	-22.1%	0.221
Costa Rica	2014	Part de l'emploi dans l'industrie, par sexe	-13.0%	0.13
Norvège	2010	Part de l'emploi dans l'industrie, par sexe	-24.2%	0.242
Nouvelle-Zélande	2008	Part de l'emploi dans l'industrie, par sexe	-21.3%	0.213
Canada	2011	Part de l'emploi dans l'industrie, par sexe	-21.0%	0.21
Suisse	2012	Part de l'emploi dans l'industrie, par sexe	-19.9%	0.199
Portugal	2008	Part de l'emploi dans l'industrie, par sexe	-23.5%	0.235
Brésil	2003	Part de l'emploi dans l'industrie, par sexe	-14.4%	0.144
Canada	2010	Part de l'emploi dans l'industrie, par sexe	-21.6%	0.216
Costa Rica	2011	Part de l'emploi dans l'industrie, par sexe	-13.6%	0.136
Colombie	2003	Part de l'emploi dans l'industrie, par sexe	-4.0%	0.04
Royaume-Uni	2005	Part de l'emploi dans l'industrie, par sexe	-24.1%	0.241
Norvège	2014	Part de l'emploi dans l'industrie, par sexe	-24.7%	0.247
Russie	2015	Part de l'emploi dans l'industrie, par sexe	-21.4%	0.214
Canada	2008	Part de l'emploi dans l'industrie, par sexe	-21.5%	0.215
Lituanie	2013	Part de l'emploi dans l'industrie, par sexe	-19.0%	0.19
Italie	2015	Part de l'emploi dans l'industrie, par sexe	-23.5%	0.235
Suède	2010	Part de l'emploi dans l'industrie, par sexe	-23.2%	0.232
Russie	2010	Part de l'emploi dans l'industrie, par sexe	-19.5%	0.195
France	2014	Part de l'emploi dans l'industrie, par sexe	-20.6%	0.206
Israël	2003	Part de l'emploi dans l'industrie, par sexe	-20.2%	0.202
Colombie	2004	Part de l'emploi dans l'industrie, par sexe	-4.9%	0.049
Portugal	2015	Part de l'emploi dans l'industrie, par sexe	-18.2%	0.182
Mexique	2010	Part de l'emploi dans l'industrie, par sexe	-13.1%	0.131
Afrique du Sud	2005	Part de l'emploi dans l'industrie, par sexe	-20.8%	0.208
Irlande	2010	Part de l'emploi dans l'industrie, par sexe	-21.1%	0.211
Turquie	2013	Part de l'emploi dans l'industrie, par sexe	-15.8%	0.158
Israël	2007	Part de l'emploi dans l'industrie, par sexe	-20.2%	0.202
Slovénie	2011	Part de l'emploi dans l'industrie, par sexe	-24.6%	0.246
Nouvelle-Zélande	2003	Part de l'emploi dans l'industrie, par sexe	-21.0%	0.21
Pays-Bas	2008	Part de l'emploi dans l'industrie, par sexe	-19.5%	0.195
Costa Rica	2006	Part de l'emploi dans l'industrie, par sexe	-13.9%	0.139
Mexique	2014	Part de l'emploi dans l'industrie, par sexe	-13.2%	0.132
Russie	2003	Part de l'emploi dans l'industrie, par sexe	-15.8%	0.158
France	2012	Part de l'emploi dans l'industrie, par sexe	-21.7%	0.217
Suède	2015	Part de l'emploi dans l'industrie, par sexe	-21.7%	0.217
Estonie	2006	Part de l'emploi dans l'industrie, par sexe	-24.0%	0.24
Finlande	2015	Part de l'emploi dans l'industrie, par sexe	-25.4%	0.254
Colombie	2002	Part de l'emploi dans l'industrie, par sexe	-4.3%	0.043
Brésil	2014	Part de l'emploi dans l'industrie, par sexe	-18.7%	0.187
Suède	2012	Part de l'emploi dans l'industrie, par sexe	-22.6%	0.226
États-Unis	2004	Part de l'emploi dans l'industrie, par sexe	-20.5%	0.205
Allemagne	2013	Part de l'emploi dans l'industrie, par sexe	-25.9%	0.259
Luxembourg	2012	Part de l'emploi dans l'industrie, par sexe	-15.2%	0.152
Allemagne	2015	Part de l'emploi dans l'industrie, par sexe	-26.1%	0.261
Danemark	2007	Part de l'emploi dans l'industrie, par sexe	-21.6%	0.216
Afrique du Sud	2000	Part de l'emploi dans l'industrie, par sexe	-21.3%	0.213
République slovaque	2011	Part de l'emploi dans l'industrie, par sexe	-29.0%	0.29
Pays-Bas	2010	Part de l'emploi dans l'industrie, par sexe	-18.0%	0.18
États-Unis	2007	Part de l'emploi dans l'industrie, par sexe	-20.9%	0.209
Portugal	2012	Part de l'emploi dans l'industrie, par sexe	-20.4%	0.204
Brésil	2004	Part de l'emploi dans l'industrie, par sexe	-14.4%	0.144
Israël	2000	Part de l'emploi dans l'industrie, par sexe	-20.6%	0.206
Luxembourg	2005	Part de l'emploi dans l'industrie, par sexe	-19.7%	0.197
Costa Rica	2000	Part de l'emploi dans l'industrie, par sexe	-8.4%	0.084
Lettonie	2010	Part de l'emploi dans l'industrie, par sexe	-20.0%	0.2
Islande	2009	Part de l'emploi dans l'industrie, par sexe	-20.0%	0.2
Canada	2012	Part de l'emploi dans l'industrie, par sexe	-21.4%	0.214
Russie	2014	Part de l'emploi dans l'industrie, par sexe	-21.3%	0.213
Espagne	2010	Part de l'emploi dans l'industrie, par sexe	-24.4%	0.244
Finlande	2004	Part de l'emploi dans l'industrie, par sexe	-26.2%	0.262
Canada	2003	Part de l'emploi dans l'industrie, par sexe	-20.9%	0.209
Lituanie	2002	Part de l'emploi dans l'industrie, par sexe	-15.3%	0.153
États-Unis	2008	Part de l'emploi dans l'industrie, par sexe	-20.6%	0.206
États-Unis	2000	Part de l'emploi dans l'industrie, par sexe	-20.2%	0.202
Suisse	2010	Part de l'emploi dans l'industrie, par sexe	-20.3%	0.203
Luxembourg	2004	Part de l'emploi dans l'industrie, par sexe	-20.9%	0.209
Irlande	2011	Part de l'emploi dans l'industrie, par sexe	-18.9%	0.189
Costa Rica	2001	Part de l'emploi dans l'industrie, par sexe	-9.5%	0.095
Suisse	2013	Part de l'emploi dans l'industrie, par sexe	-19.0%	0.19
Allemagne	2011	Part de l'emploi dans l'industrie, par sexe	-26.4%	0.264
Estonie	2002	Part de l'emploi dans l'industrie, par sexe	-18.6%	0.186
Finlande	2005	Part de l'emploi dans l'industrie, par sexe	-26.7%	0.267
Afrique du Sud	2010	Part de l'emploi dans l'industrie, par sexe	-20.0%	0.2
Islande	2008	Part de l'emploi dans l'industrie, par sexe	-24.9%	0.249
Espagne	2015	Part de l'emploi dans l'industrie, par sexe	-20.8%	0.208
Islande	2014	Part de l'emploi dans l'industrie, par sexe	-19.9%	0.199
Grèce	2008	Part de l'emploi dans l'industrie, par sexe	-21.4%	0.214
Slovénie	2013	Part de l'emploi dans l'industrie, par sexe	-23.3%	0.233
Finlande	2011	Part de l'emploi dans l'industrie, par sexe	-26.6%	0.266
Australie	2003	Part de l'emploi dans l'industrie, par sexe	-20.1%	0.201
République tchèque	2001	Part de l'emploi dans l'industrie, par sexe	-21.9%	0.219
Lettonie	2011	Part de l'emploi dans l'industrie, par sexe	-18.4%	0.184
Portugal	2014	Part de l'emploi dans l'industrie, par sexe	-17.5%	0.175
Finlande	2013	Part de l'emploi dans l'industrie, par sexe	-26.9%	0.269
Israël	2012	Part de l'emploi dans l'industrie, par sexe	-16.9%	0.169
Indonésie	2013	Part de l'emploi dans l'industrie, par sexe	-8.6%	0.086
République tchèque	2014	Part de l'emploi dans l'industrie, par sexe	-25.8%	0.258
République tchèque	2011	Part de l'emploi dans l'industrie, par sexe	-25.7%	0.257
États-Unis	2001	Part de l'emploi dans l'industrie, par sexe	-20.5%	0.205
Islande	2011	Part de l'emploi dans l'industrie, par sexe	-19.4%	0.194
Allemagne	2012	Part de l'emploi dans l'industrie, par sexe	-26.4%	0.264
États-Unis	2011	Part de l'emploi dans l'industrie, par sexe	-19.0%	0.19
Belgique	2015	Part de l'emploi dans l'industrie, par sexe	-24.4%	0.244
Canada	2014	Part de l'emploi dans l'industrie, par sexe	-21.6%	0.216
Finlande	2009	Part de l'emploi dans l'industrie, par sexe	-27.5%	0.275
Luxembourg	2013	Part de l'emploi dans l'industrie, par sexe	-13.4%	0.134
Islande	2010	Part de l'emploi dans l'industrie, par sexe	-19.8%	0.198
Russie	2005	Part de l'emploi dans l'industrie, par sexe	-16.7%	0.167
Afrique du Sud	2006	Part de l'emploi dans l'industrie, par sexe	-20.8%	0.208
Brésil	2008	Part de l'emploi dans l'industrie, par sexe	-16.2%	0.162
Lettonie	2007	Part de l'emploi dans l'industrie, par sexe	-25.6%	0.256
