Grèce	2003	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-1.8%	0.01756
Belgique	2009	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-10.1%	0.10066
République tchèque	2013	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-17.4%	0.17437
Luxembourg	2002	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-3.0%	0.03047
Irlande	2009	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-3.5%	0.03522
Estonie	2013	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-1.4%	0.0143
États-Unis	2011	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-2.5%	0.02462
République tchèque	2009	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-16.1%	0.16085
Espagne	2015	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-7.4%	0.07394
France	2000	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-7.9%	0.07904
Suède	2005	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-6.5%	0.06536
Suède	2008	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-5.6%	0.05616
Belgique	2000	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-6.8%	0.06771
Suisse	2001	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-4.2%	0.04173
Suède	2010	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-5.7%	0.05748
République tchèque	2007	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-11.8%	0.11842
Estonie	2014	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-0.6%	0.00638
Suède	2003	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-8.8%	0.08775
Belgique	2013	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-11.6%	0.11602
France	2009	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-8.6%	0.08613
Luxembourg	2014	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-0.6%	0.00637
Autriche	2015	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-2.7%	0.02722
Allemagne	2009	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-5.7%	0.05729
Autriche	2003	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-2.4%	0.02449
Irlande	2002	Part des travailleurs indépendants parmi les personnes de nationalité étrangère ayant un emploi	-7.0%	0.07032
