Japon	2004	Part de femmes inventrices	5.6%	0.88718
Luxembourg	2011	Part de femmes inventrices	7.3%	0.85322
Royaume-Uni	2008	Part de femmes inventrices	8.5%	0.82912
Islande	2009	Part de femmes inventrices	8.5%	0.83008
Suède	2010	Part de femmes inventrices	8.8%	0.8233
Hongrie	2005	Part de femmes inventrices	9.9%	0.80184
Belgique	2003	Part de femmes inventrices	10.1%	0.79712
Norvège	2015	Part de femmes inventrices	6.9%	0.86148
Chili	2000	Part de femmes inventrices	5.3%	0.8937
Hongrie	2006	Part de femmes inventrices	13.0%	0.74072
Luxembourg	2015	Part de femmes inventrices	7.9%	0.84268
Mexique	2004	Part de femmes inventrices	12.8%	0.74352
Hongrie	2015	Part de femmes inventrices	10.5%	0.79052
République tchèque	2001	Part de femmes inventrices	6.6%	0.86704
Estonie	2009	Part de femmes inventrices	13.7%	0.72692
Mexique	2001	Part de femmes inventrices	12.3%	0.75436
Mexique	2010	Part de femmes inventrices	15.7%	0.68684
Israël	2008	Part de femmes inventrices	8.2%	0.83684
Suède	2002	Part de femmes inventrices	8.3%	0.8338
Hongrie	2001	Part de femmes inventrices	10.9%	0.78218
République slovaque	2015	Part de femmes inventrices	9.2%	0.8164
France	2003	Part de femmes inventrices	11.9%	0.76164
Canada	2015	Part de femmes inventrices	10.8%	0.78482
Russie	2005	Part de femmes inventrices	15.6%	0.68812
Italie	2009	Part de femmes inventrices	9.3%	0.81356
Australie	2005	Part de femmes inventrices	13.1%	0.73726
Suède	2008	Part de femmes inventrices	8.9%	0.822
Japon	2003	Part de femmes inventrices	5.6%	0.88868
Irlande	2002	Part de femmes inventrices	8.7%	0.82532
Danemark	2013	Part de femmes inventrices	10.1%	0.79842
Russie	2010	Part de femmes inventrices	17.0%	0.66026
Pologne	2007	Part de femmes inventrices	11.7%	0.76504
République slovaque	2003	Part de femmes inventrices	8.6%	0.8286
République tchèque	2012	Part de femmes inventrices	10.1%	0.7981
Finlande	2002	Part de femmes inventrices	7.2%	0.85546
Islande	2005	Part de femmes inventrices	10.6%	0.78826
Chili	2005	Part de femmes inventrices	5.9%	0.88182
Belgique	2015	Part de femmes inventrices	10.8%	0.78438
Australie	2000	Part de femmes inventrices	11.2%	0.77692
France	2000	Part de femmes inventrices	10.6%	0.78778
Suisse	2001	Part de femmes inventrices	6.4%	0.87288
Japon	2002	Part de femmes inventrices	5.6%	0.88848
Espagne	2011	Part de femmes inventrices	16.3%	0.67458
Israël	2000	Part de femmes inventrices	10.3%	0.79424
Nouvelle-Zélande	2004	Part de femmes inventrices	9.1%	0.81862
Italie	2000	Part de femmes inventrices	8.0%	0.84086
Italie	2012	Part de femmes inventrices	9.9%	0.80224
Turquie	2013	Part de femmes inventrices	9.7%	0.8069
Estonie	2010	Part de femmes inventrices	12.5%	0.75068
Suisse	2011	Part de femmes inventrices	9.9%	0.80286
Royaume-Uni	2002	Part de femmes inventrices	7.5%	0.84906
Islande	2003	Part de femmes inventrices	8.9%	0.8219
États-Unis	2005	Part de femmes inventrices	9.4%	0.81228
Luxembourg	2006	Part de femmes inventrices	6.5%	0.87024
Norvège	2013	Part de femmes inventrices	6.8%	0.86462
